id,thermostatId,created,thermCreated,thermLocked,dispTemp,heatSetPoint,coolSetPoint,displayUnits,statusHeat,statusCool,heatLowerSetPt,heatUpperSetPt,coolLowerSetPt,coolUpperSetPt,schedHeatSp,schedCoolSp,systemSwitchPos,equipmentStatus,fanPosition,fanRunning,weatherIsDefined,weatherIsValid,weatherTemp,weatherTempUnit,weatherCondition
73,597696,2017-10-19 07:02,10/19/17 9:57,0,66,50,82,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,NightClear
74,581279,2017-10-19 07:49,10/19/17 9:38,0,69,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,6,Celsius,NightClear
75,594679,2017-10-19 07:49,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,7,Celsius,NightClear
76,597696,2017-10-19 07:49,10/19/17 11:37,0,65,50,82,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,NightClear
77,581279,2017-10-19 07:51,10/19/17 9:38,0,69,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,6,Celsius,NightClear
78,594679,2017-10-19 07:51,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,7,Celsius,NightClear
79,597696,2017-10-19 07:51,10/19/17 11:37,0,65,50,82,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,NightClear
80,581279,2017-10-19 08:45,10/19/17 12:00,0,68,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,7,Celsius,Sunny
81,594679,2017-10-19 08:45,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,7,Celsius,MostlySunny
82,597696,2017-10-19 08:45,10/19/17 11:37,0,65,50,82,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,MostlySunny
83,581279,2017-10-19 09:03,10/19/17 12:00,0,68,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,11,Celsius,Sunny
84,594679,2017-10-19 09:03,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,7,Celsius,MostlySunny
85,581279,2017-10-19 09:10,10/19/17 12:00,0,68,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,11,Celsius,Sunny
86,594679,2017-10-19 09:10,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
87,581279,2017-10-19 09:19,10/19/17 12:00,0,68,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,11,Celsius,Sunny
88,594679,2017-10-19 09:19,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
89,597696,2017-10-19 09:19,10/19/17 13:10,0,68,68,72,F,0,0,40,90,50,99,50,82,1,Off,Auto,1,1,1,7,Celsius,MostlySunny
90,581279,2017-10-19 09:23,10/19/17 13:21,0,69,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,11,Celsius,Sunny
91,594679,2017-10-19 09:23,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
92,597696,2017-10-19 09:23,10/19/17 13:21,0,68,68,72,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,MostlySunny
93,581279,2017-10-19 09:26,10/19/17 13:21,0,69,74,78,F,2,2,40,90,50,99,50,82,3,Off,Auto,0,1,1,11,Celsius,Sunny
94,594679,2017-10-19 09:26,10/19/17 11:00,0,69,50,82,F,0,0,40,90,50,99,50,82,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
95,597696,2017-10-19 09:26,10/19/17 13:21,0,68,68,72,F,0,0,40,90,50,99,50,82,1,Off,Auto,0,1,1,7,Celsius,MostlySunny
96,581279,2017-10-19 09:33,10/19/17 13:30,0,69,74,78,F,2,2,40,90,50,99,68,72,3,Off,Auto,0,1,1,11,Celsius,Sunny
97,594679,2017-10-19 09:33,10/19/17 13:30,0,69,68,72,F,0,0,40,90,50,99,68,72,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
98,597696,2017-10-19 09:33,10/19/17 13:30,0,68,68,72,F,0,0,40,90,50,99,68,72,1,Off,Auto,0,1,1,10,Celsius,MostlySunny
99,581279,2017-10-19 09:54,10/19/17 13:30,0,69,74,78,F,2,2,40,90,50,99,68,72,3,Off,Auto,0,1,1,11,Celsius,Sunny
100,594679,2017-10-19 09:54,10/19/17 13:30,0,69,68,72,F,0,0,40,90,50,99,68,72,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
101,597696,2017-10-19 09:54,10/19/17 13:30,0,68,68,72,F,0,0,40,90,50,99,68,72,1,Off,Auto,0,1,1,10,Celsius,MostlySunny
102,581279,2017-10-19 09:55,10/19/17 13:30,0,69,74,78,F,2,2,40,90,50,99,68,72,3,Off,Auto,0,1,1,11,Celsius,Sunny
103,594679,2017-10-19 09:55,10/19/17 13:30,0,69,68,72,F,0,0,40,90,50,99,68,72,2,Off,Auto,0,1,1,10,Celsius,MostlySunny
104,597696,2017-10-19 09:55,10/19/17 13:30,0,68,68,72,F,0,0,40,90,50,99,68,72,1,Off,Auto,0,1,1,10,Celsius,MostlySunny
105,581279,2017-10-19 10:57,10/19/17 14:56,0,72,74,78,F,2,2,40,90,50,99,68,72,3,Off,Auto,0,1,1,14,Celsius,Sunny
106,594679,2017-10-19 10:57,10/19/17 14:33,0,70,68,72,F,0,0,40,90,50,99,68,72,2,Off,Auto,0,1,1,13,Celsius,MostlySunny
107,597696,2017-10-19 10:57,10/19/17 14:45,0,71,68,72,F,0,0,40,90,50,99,68,72,1,Off,Auto,0,1,1,13,Celsius,MostlySunny
